[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------< com.platform:classroom-engagement >------------------
[INFO] Building classroom-engagement 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- clean:3.2.0:clean (default-clean) @ classroom-engagement ---
[INFO] Deleting C:\anti\classroom-platform\backend\target
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ classroom-engagement ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 0 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ classroom-engagement ---
Downloading from central: https://repo.maven.apache.org/maven2/org/projectlombok/lombok/1.18.28/lombok-1.18.28.pom
Progress (1): 1.1 kB
Progress (1): 1.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/projectlombok/lombok/1.18.28/lombok-1.18.28.pom (1.5 kB at 1.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/projectlombok/lombok/1.18.28/lombok-1.18.28.jar
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.1/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.2/2.0 MB
Progress (1): 0.3/2.0 MB
Progress (1): 0.3/2.0 MB
Progress (1): 0.3/2.0 MB
Progress (1): 0.3/2.0 MB
Progress (1): 0.3/2.0 MB
Progress (1): 0.3/2.0 MB
Progress (1): 0.4/2.0 MB
